2016-09-14 13:54:07.291  INFO 44828 --- [main] com.rofine.gp.portal.Application         : No active profile set, falling back to default profiles: default
2016-09-14 13:54:07.338  INFO 44828 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5ccbeb64: startup date [Wed Sep 14 13:54:07 GMT+08:00 2016]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@34b7ac2f
2016-09-14 13:54:09.916  INFO 44828 --- [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [application-bean.xml]
2016-09-14 13:54:10.065  INFO 44828 --- [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring-shiro.xml]
2016-09-14 13:54:11.768  WARN 44828 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-09-14 13:54:12.104  INFO 44828 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b23612f7-e1fe-3e73-b02d-92b025e50b46
2016-09-14 13:54:12.150  INFO 44828 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-09-14 13:54:12.400  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6800b41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:12.682  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [class org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$4f92415f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.275  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#33ebe4f0' of type [class org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.281  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#33ebe4f0' of type [class java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.297  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#75ed7512' of type [class org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.297  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#45796b2a' of type [class org.springframework.data.repository.query.ExtensionAwareEvaluationContextProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.422  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.422  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.578  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.610  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$DataSourceInitializerConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$DataSourceInitializerConfiguration$$EnhancerBySpringCGLIB$$ba365568] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.625  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSourceInitializer' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.860  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.875  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration' of type [class org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration$$EnhancerBySpringCGLIB$$70066f61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.938  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [class org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.938  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [class org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:14.235  INFO 44828 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2016-09-14 13:54:14.297  INFO 44828 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/execute/{executeId}/delete],methods=[POST || GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.evaluate(java.lang.String,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/evaluate],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.evaluate(java.lang.String,org.springframework.ui.Model) throws com.rofine.gp.platform.exception.GpException
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/monitor],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.monitor(java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/fill/audit],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.auditFill(java.lang.String,java.util.List<java.lang.String>,java.util.List<java.lang.Boolean>) throws com.rofine.gp.platform.exception.GpException
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/fill/audit],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.auditFill(java.lang.String,org.springframework.ui.Model) throws com.rofine.gp.platform.exception.GpException
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/start],methods=[GET || POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.start(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/close],methods=[GET || POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.close(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createRootTargetType(java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{parentId}/target/type/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createChildTargetType(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/object/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createSchemeObject(java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/object/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createSchemeObject(com.rofine.gp.domain.organization.target.scheme.model.SchemeObject) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.277  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createScheme(com.rofine.gp.application.organization.target.plan.SchemeVO) throws com.rofine.gp.platform.exception.GpException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createScheme()
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTargetType(com.rofine.gp.domain.organization.target.scheme.model.TargetType) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{parentId}/target/type/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTargetType(java.lang.String,com.rofine.gp.domain.organization.target.scheme.model.TargetType) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{targetTypeId}/target/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createLefTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{targetTypeId}/target/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createLefTarget(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/list/page/{page}/size/{size}],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.listScheme(org.springframework.ui.Model,int,int)
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/list],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.listScheme(org.springframework.ui.Model)
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createTarget(java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/view],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.viewScheme(java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/2object],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.target2object(java.lang.String,java.lang.String,java.util.List<java.lang.String>) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/2object],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.target2object(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.updateTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/update],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.updateTarget(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/unit/score/year/{year}/create],methods=[POST || GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.rest.organization.UnitScoreController.calScore(int) throws com.rofine.gp.platform.exception.GpException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/unit/score/year/{year}/get],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.rest.organization.UnitScoreController.getScore(int) throws com.rofine.gp.platform.exception.GpException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/start/executes/scheme/{schemeId}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.start(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/create/executes/{frequencyType}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.create(java.lang.String,com.rofine.gp.domain.organization.target.domain.ObjectTargetVO) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  INFO 44828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/close/executes/scheme/{schemeId}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.close(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 13:54:22.292  WARN 44828 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'objectTargetExecuteDomainController' method 
public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.fill(java.lang.String,java.util.List<com.rofine.gp.domain.organization.target.domain.FillVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
to {[/scheme/{schemeId}/fill],methods=[POST]}: There is already 'executeController' bean method
public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.fill(java.lang.String,java.util.List<java.lang.String>,java.util.List<java.lang.Float>) throws com.rofine.gp.platform.exception.GpException mapped.
2016-09-14 13:54:22.292  INFO 44828 --- [main] o.s.c.ehcache.EhCacheManagerFactoryBean  : Shutting down EhCache CacheManager
2016-09-14 13:54:22.324  INFO 44828 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2016-09-14 13:54:22.332  INFO 44828 --- [main] o.apache.catalina.core.StandardService   : Stopping service Tomcat
2016-09-14 13:54:22.347 ERROR 44828 --- [main] o.s.boot.SpringApplication               : Application startup failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'objectTargetExecuteDomainController' method 
public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.fill(java.lang.String,java.util.List<com.rofine.gp.domain.organization.target.domain.FillVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
to {[/scheme/{schemeId}/fill],methods=[POST]}: There is already 'executeController' bean method
public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.fill(java.lang.String,java.util.List<java.lang.String>,java.util.List<java.lang.Float>) throws com.rofine.gp.platform.exception.GpException mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1578) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:545) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:772) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:839) ~[spring-context-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:538) ~[spring-context-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:118) ~[spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:766) [spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
	at org.springframework.boot.SpringApplication.createAndRefreshContext(SpringApplication.java:361) [spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) [spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1191) [spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1180) [spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
	at com.rofine.gp.portal.Application.main(Application.java:25) [classes/:na]
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'objectTargetExecuteDomainController' method 
public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.fill(java.lang.String,java.util.List<com.rofine.gp.domain.organization.target.domain.FillVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
to {[/scheme/{schemeId}/fill],methods=[POST]}: There is already 'executeController' bean method
public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.fill(java.lang.String,java.util.List<java.lang.String>,java.util.List<java.lang.Float>) throws com.rofine.gp.platform.exception.GpException mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.assertUniqueMethodMapping(AbstractHandlerMethodMapping.java:567) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:531) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:255) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:241) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:213) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:183) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:125) ~[spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1637) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1574) ~[spring-beans-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	... 16 common frames omitted

